data: {"data":"===== Application Startup at 2026-04-02 16:06:34 =====\n","timestamp":"2026-04-02T16:06:34Z"}
data: {"data":"  Downloading pyreqwest_impersonate-0.5.3-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)","timestamp":"2026-04-02T16:06:56.600Z"}

data: {"data":"Collecting numpy<3.0,>=1.25.0 (from faiss-cpu==1.11.0->-r /home/user/app/requirements.txt (line 6))","timestamp":"2026-04-02T16:06:56.829Z"}

data: {"data":"  Downloading numpy-2.4.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)","timestamp":"2026-04-02T16:06:56.838Z"}

data: {"data":"Collecting packaging (from faiss-cpu==1.11.0->-r /home/user/app/requirements.txt (line 6))","timestamp":"2026-04-02T16:06:56.858Z"}

data: {"data":"  Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)","timestamp":"2026-04-02T16:06:56.863Z"}

data: {"data":"Collecting cyclopts>=4.0.0 (from fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:06:56.926Z"}

data: {"data":"  Downloading cyclopts-4.10.1-py3-none-any.whl.metadata (12 kB)","timestamp":"2026-04-02T16:06:56.929Z"}

data: {"data":"Collecting exceptiongroup>=1.2.2 (from fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:06:56.944Z"}

data: {"data":"  Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)","timestamp":"2026-04-02T16:06:56.950Z"}

data: {"data":"Collecting jsonschema-path>=0.3.4 (from fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:06:56.964Z"}

data: {"data":"  Downloading jsonschema_path-0.4.5-py3-none-any.whl.metadata (5.9 kB)","timestamp":"2026-04-02T16:06:56.966Z"}

data: {"data":"Collecting openapi-pydantic>=0.5.1 (from fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:06:56.980Z"}

data: {"data":"  Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)","timestamp":"2026-04-02T16:06:56.984Z"}

data: {"data":"Collecting platformdirs>=4.0.0 (from fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:06:57.014Z"}

data: {"data":"  Downloading platformdirs-4.9.4-py3-none-any.whl.metadata (4.7 kB)","timestamp":"2026-04-02T16:06:57.017Z"}

data: {"data":"Collecting py-key-value-aio<0.3.0,>=0.2.8 (from py-key-value-aio[disk,keyring,memory]<0.3.0,>=0.2.8->fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:06:57.031Z"}

data: {"data":"  Downloading py_key_value_aio-0.2.8-py3-none-any.whl.metadata (2.1 kB)","timestamp":"2026-04-02T16:06:57.038Z"}

data: {"data":"Collecting rich>=13.9.4 (from fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:06:57.116Z"}

data: {"data":"  Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)","timestamp":"2026-04-02T16:06:57.121Z"}

data: {"data":"Collecting websockets>=15.0.1 (from fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:06:57.225Z"}

data: {"data":"  Downloading websockets-16.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)","timestamp":"2026-04-02T16:06:57.227Z"}

data: {"data":"Collecting opentelemetry-api>=1.28.0 (from fasta2a==0.5.0->-r /home/user/app/requirements.txt (line 8))","timestamp":"2026-04-02T16:06:57.261Z"}

data: {"data":"  Downloading opentelemetry_api-1.40.0-py3-none-any.whl.metadata (1.5 kB)","timestamp":"2026-04-02T16:06:57.264Z"}

data: {"data":"Collecting starlette>0.29.0 (from fasta2a==0.5.0->-r /home/user/app/requirements.txt (line 8))","timestamp":"2026-04-02T16:06:57.321Z"}

data: {"data":"  Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)","timestamp":"2026-04-02T16:06:57.324Z"}

data: {"data":"Collecting Jinja2>=3.1.2 (from flask==3.0.3->flask[async]==3.0.3->-r /home/user/app/requirements.txt (line 9))","timestamp":"2026-04-02T16:06:57.352Z"}

data: {"data":"  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)","timestamp":"2026-04-02T16:06:57.354Z"}

data: {"data":"Collecting itsdangerous>=2.1.2 (from flask==3.0.3->flask[async]==3.0.3->-r /home/user/app/requirements.txt (line 9))","timestamp":"2026-04-02T16:06:57.367Z"}

data: {"data":"  Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)","timestamp":"2026-04-02T16:06:57.369Z"}

data: {"data":"Collecting blinker>=1.6.2 (from flask==3.0.3->flask[async]==3.0.3->-r /home/user/app/requirements.txt (line 9))","timestamp":"2026-04-02T16:06:57.386Z"}

data: {"data":"  Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)","timestamp":"2026-04-02T16:06:57.389Z"}

data: {"data":"Collecting tqdm (from flaredantic==0.1.5->-r /home/user/app/requirements.txt (line 11))","timestamp":"2026-04-02T16:06:57.455Z"}

data: {"data":"  Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)","timestamp":"2026-04-02T16:06:57.458Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.7/57.7 kB 374.0 MB/s eta 0:00:00","timestamp":"2026-04-02T16:06:57.460Z"}

data: {"data":"Collecting gitdb<5,>=4.0.1 (from GitPython==3.1.43->-r /home/user/app/requirements.txt (line 12))","timestamp":"2026-04-02T16:06:57.489Z"}

data: {"data":"  Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)","timestamp":"2026-04-02T16:06:57.495Z"}

data: {"data":"Collecting langsmith<0.4,>=0.1.125 (from langchain-core==0.3.49->-r /home/user/app/requirements.txt (line 17))","timestamp":"2026-04-02T16:06:57.739Z"}

data: {"data":"  Downloading langsmith-0.3.45-py3-none-any.whl.metadata (15 kB)","timestamp":"2026-04-02T16:06:57.743Z"}

data: {"data":"Collecting tenacity!=8.4.0,<10.0.0,>=8.1.0 (from langchain-core==0.3.49->-r /home/user/app/requirements.txt (line 17))","timestamp":"2026-04-02T16:06:57.765Z"}

data: {"data":"  Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)","timestamp":"2026-04-02T16:06:57.768Z"}

data: {"data":"Collecting jsonpatch<2.0,>=1.33 (from langchain-core==0.3.49->-r /home/user/app/requirements.txt (line 17))","timestamp":"2026-04-02T16:06:57.785Z"}

data: {"data":"  Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)","timestamp":"2026-04-02T16:06:57.788Z"}

data: {"data":"Collecting PyYAML>=5.3 (from langchain-core==0.3.49->-r /home/user/app/requirements.txt (line 17))","timestamp":"2026-04-02T16:06:57.827Z"}

data: {"data":"  Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)","timestamp":"2026-04-02T16:06:57.830Z"}

data: {"data":"Collecting packaging (from faiss-cpu==1.11.0->-r /home/user/app/requirements.txt (line 6))","timestamp":"2026-04-02T16:06:57.840Z"}

data: {"data":"  Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)","timestamp":"2026-04-02T16:06:57.843Z"}

data: {"data":"Collecting langchain<1.0.0,>=0.3.20 (from langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:06:58.020Z"}

data: {"data":"  Downloading langchain-0.3.28-py3-none-any.whl.metadata (6.4 kB)","timestamp":"2026-04-02T16:06:58.024Z"}

data: {"data":"Collecting SQLAlchemy<3,>=1.4 (from langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:06:58.318Z"}

data: {"data":"  Downloading sqlalchemy-2.0.48-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)","timestamp":"2026-04-02T16:06:58.322Z"}

data: {"data":"Collecting aiohttp<4.0.0,>=3.8.3 (from langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:06:59.006Z"}

data: {"data":"  Downloading aiohttp-3.13.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)","timestamp":"2026-04-02T16:06:59.010Z"}

data: {"data":"Collecting dataclasses-json<0.7,>=0.5.7 (from langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:06:59.040Z"}

data: {"data":"  Downloading dataclasses_json-0.6.7-py3-none-any.whl.metadata (25 kB)","timestamp":"2026-04-02T16:06:59.042Z"}

data: {"data":"Collecting pydantic-settings<3.0.0,>=2.4.0 (from langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:06:59.063Z"}

data: {"data":"  Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)","timestamp":"2026-04-02T16:06:59.065Z"}

data: {"data":"Collecting httpx-sse<1.0.0,>=0.4.0 (from langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:06:59.075Z"}

data: {"data":"  Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)","timestamp":"2026-04-02T16:06:59.078Z"}

data: {"data":"Collecting onnxruntime<=1.19.2,>=1.17.0 (from langchain-unstructured==0.1.6->-r /home/user/app/requirements.txt (line 19))","timestamp":"2026-04-02T16:06:59.194Z"}

data: {"data":"  Downloading onnxruntime-1.19.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.5 kB)","timestamp":"2026-04-02T16:06:59.200Z"}

data: {"data":"Collecting more-itertools (from openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:06:59.236Z"}

data: {"data":"  Downloading more_itertools-11.0.0-py3-none-any.whl.metadata (41 kB)","timestamp":"2026-04-02T16:06:59.239Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.2/41.2 kB 329.6 MB/s eta 0:00:00","timestamp":"2026-04-02T16:06:59.241Z"}

data: {"data":"Collecting numba (from openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:06:59.346Z"}

data: {"data":"  Downloading numba-0.65.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.9 kB)","timestamp":"2026-04-02T16:06:59.350Z"}

data: {"data":"Collecting torch (from openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:06:59.396Z"}

data: {"data":"  Downloading torch-2.11.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (29 kB)","timestamp":"2026-04-02T16:06:59.399Z"}

data: {"data":"Collecting triton>=2 (from openai-whisper==20250625->-r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:06:59.421Z"}

data: {"data":"  Downloading triton-3.6.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (1.7 kB)","timestamp":"2026-04-02T16:06:59.426Z"}

data: {"data":"Collecting jsonschema>=4.20.0 (from mcp==1.22.0->-r /home/user/app/requirements.txt (line 23))","timestamp":"2026-04-02T16:06:59.481Z"}

data: {"data":"  Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)","timestamp":"2026-04-02T16:06:59.483Z"}

data: {"data":"Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp==1.22.0->-r /home/user/app/requirements.txt (line 23))","timestamp":"2026-04-02T16:06:59.532Z"}

data: {"data":"  Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)","timestamp":"2026-04-02T16:06:59.535Z"}

data: {"data":"Collecting python-multipart>=0.0.9 (from mcp==1.22.0->-r /home/user/app/requirements.txt (line 23))","timestamp":"2026-04-02T16:06:59.549Z"}

data: {"data":"  Downloading python_multipart-0.0.22-py3-none-any.whl.metadata (1.8 kB)","timestamp":"2026-04-02T16:06:59.552Z"}

data: {"data":"Collecting sse-starlette>=1.6.1 (from mcp==1.22.0->-r /home/user/app/requirements.txt (line 23))","timestamp":"2026-04-02T16:06:59.575Z"}

data: {"data":"  Downloading sse_starlette-3.3.4-py3-none-any.whl.metadata (14 kB)","timestamp":"2026-04-02T16:06:59.577Z"}

data: {"data":"Collecting typing-inspection>=0.4.1 (from mcp==1.22.0->-r /home/user/app/requirements.txt (line 23))","timestamp":"2026-04-02T16:06:59.616Z"}

data: {"data":"  Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)","timestamp":"2026-04-02T16:06:59.619Z"}

data: {"data":"Collecting cssselect>=0.9.2 (from newspaper3k==0.2.8->-r /home/user/app/requirements.txt (line 24))","timestamp":"2026-04-02T16:06:59.657Z"}

data: {"data":"  Downloading cssselect-1.4.0-py3-none-any.whl.metadata (2.4 kB)","timestamp":"2026-04-02T16:06:59.659Z"}

data: {"data":"Collecting lxml>=3.6.0 (from newspaper3k==0.2.8->-r /home/user/app/requirements.txt (line 24))","timestamp":"2026-04-02T16:06:59.864Z"}

data: {"data":"  Downloading lxml-6.0.2-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (3.6 kB)","timestamp":"2026-04-02T16:06:59.868Z"}

data: {"data":"Collecting feedparser>=5.2.1 (from newspaper3k==0.2.8->-r /home/user/app/requirements.txt (line 24))","timestamp":"2026-04-02T16:06:59.892Z"}

data: {"data":"  Downloading feedparser-6.0.12-py3-none-any.whl.metadata (2.7 kB)","timestamp":"2026-04-02T16:06:59.896Z"}

data: {"data":"Collecting tldextract>=2.0.1 (from newspaper3k==0.2.8->-r /home/user/app/requirements.txt (line 24))","timestamp":"2026-04-02T16:06:59.927Z"}

data: {"data":"  Downloading tldextract-5.3.1-py3-none-any.whl.metadata (7.3 kB)","timestamp":"2026-04-02T16:06:59.930Z"}

data: {"data":"Collecting feedfinder2>=0.0.4 (from newspaper3k==0.2.8->-r /home/user/app/requirements.txt (line 24))","timestamp":"2026-04-02T16:06:59.940Z"}

data: {"data":"  Downloading feedfinder2-0.0.4.tar.gz (3.3 kB)","timestamp":"2026-04-02T16:06:59.944Z"}

data: {"data":"  Preparing metadata (setup.py): started","timestamp":"2026-04-02T16:06:59.948Z"}

data: {"data":"  Preparing metadata (setup.py): finished with status 'done'","timestamp":"2026-04-02T16:07:00.543Z"}

data: {"data":"Collecting jieba3k>=0.35.1 (from newspaper3k==0.2.8->-r /home/user/app/requirements.txt (line 24))","timestamp":"2026-04-02T16:07:00.553Z"}

data: {"data":"  Downloading jieba3k-0.35.1.zip (7.4 MB)","timestamp":"2026-04-02T16:07:00.561Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.4/7.4 MB 181.9 MB/s eta 0:00:00","timestamp":"2026-04-02T16:07:00.604Z"}

data: {"data":"  Preparing metadata (setup.py): started","timestamp":"2026-04-02T16:07:00.734Z"}

data: {"data":"  Preparing metadata (setup.py): finished with status 'done'","timestamp":"2026-04-02T16:07:01.310Z"}

data: {"data":"Collecting python-dateutil>=2.5.3 (from newspaper3k==0.2.8->-r /home/user/app/requirements.txt (line 24))","timestamp":"2026-04-02T16:07:01.330Z"}

data: {"data":"  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)","timestamp":"2026-04-02T16:07:01.334Z"}

data: {"data":"Collecting tinysegmenter==0.3 (from newspaper3k==0.2.8->-r /home/user/app/requirements.txt (line 24))","timestamp":"2026-04-02T16:07:01.347Z"}

data: {"data":"  Downloading tinysegmenter-0.3.tar.gz (16 kB)","timestamp":"2026-04-02T16:07:01.351Z"}

data: {"data":"  Preparing metadata (setup.py): started","timestamp":"2026-04-02T16:07:01.355Z"}

data: {"data":"  Preparing metadata (setup.py): finished with status 'done'","timestamp":"2026-04-02T16:07:01.928Z"}

data: {"data":"Collecting bcrypt>=3.2 (from paramiko==3.5.0->-r /home/user/app/requirements.txt (line 25))","timestamp":"2026-04-02T16:07:01.981Z"}

data: {"data":"  Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)","timestamp":"2026-04-02T16:07:01.984Z"}

data: {"data":"Collecting pynacl>=1.5 (from paramiko==3.5.0->-r /home/user/app/requirements.txt (line 25))","timestamp":"2026-04-02T16:07:02.028Z"}

data: {"data":"  Downloading pynacl-1.6.2-cp38-abi3-manylinux_2_34_x86_64.whl.metadata (10.0 kB)","timestamp":"2026-04-02T16:07:02.032Z"}

data: {"data":"Collecting pyee<14,>=13 (from playwright==1.52.0->-r /home/user/app/requirements.txt (line 26))","timestamp":"2026-04-02T16:07:02.053Z"}

data: {"data":"  Downloading pyee-13.0.1-py3-none-any.whl.metadata (3.0 kB)","timestamp":"2026-04-02T16:07:02.055Z"}

data: {"data":"Collecting greenlet<4.0.0,>=3.1.1 (from playwright==1.52.0->-r /home/user/app/requirements.txt (line 26))","timestamp":"2026-04-02T16:07:02.333Z"}

data: {"data":"  Downloading greenlet-3.3.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)","timestamp":"2026-04-02T16:07:02.336Z"}

data: {"data":"Collecting transformers<5.0.0,>=4.34.0 (from sentence-transformers==3.0.1->-r /home/user/app/requirements.txt (line 30))","timestamp":"2026-04-02T16:07:02.430Z"}

data: {"data":"  Downloading transformers-4.57.6-py3-none-any.whl.metadata (43 kB)","timestamp":"2026-04-02T16:07:02.434Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.0/44.0 kB 349.3 MB/s eta 0:00:00","timestamp":"2026-04-02T16:07:02.435Z"}

data: {"data":"Collecting scikit-learn (from sentence-transformers==3.0.1->-r /home/user/app/requirements.txt (line 30))","timestamp":"2026-04-02T16:07:02.526Z"}

data: {"data":"  Downloading scikit_learn-1.8.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (11 kB)","timestamp":"2026-04-02T16:07:02.529Z"}

data: {"data":"Collecting scipy (from sentence-transformers==3.0.1->-r /home/user/app/requirements.txt (line 30))","timestamp":"2026-04-02T16:07:02.658Z"}

data: {"data":"  Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)","timestamp":"2026-04-02T16:07:02.661Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.1/62.1 kB 299.1 MB/s eta 0:00:00","timestamp":"2026-04-02T16:07:02.663Z"}

data: {"data":"Collecting huggingface-hub>=0.15.1 (from sentence-transformers==3.0.1->-r /home/user/app/requirements.txt (line 30))","timestamp":"2026-04-02T16:07:02.751Z"}

data: {"data":"  Downloading huggingface_hub-1.8.0-py3-none-any.whl.metadata (13 kB)","timestamp":"2026-04-02T16:07:02.754Z"}

data: {"data":"Collecting regex>=2022.1.18 (from tiktoken==0.8.0->-r /home/user/app/requirements.txt (line 31))","timestamp":"2026-04-02T16:07:03.157Z"}

data: {"data":"  Downloading regex-2026.3.32-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)","timestamp":"2026-04-02T16:07:03.160Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.4/40.4 kB 336.7 MB/s eta 0:00:00","timestamp":"2026-04-02T16:07:03.162Z"}

data: {"data":"Collecting chardet (from unstructured==0.16.23->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:03.240Z"}

data: {"data":"  Downloading chardet-7.4.0.post2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.3 kB)","timestamp":"2026-04-02T16:07:03.243Z"}

data: {"data":"Collecting filetype (from unstructured==0.16.23->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:03.255Z"}

data: {"data":"  Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)","timestamp":"2026-04-02T16:07:03.258Z"}

data: {"data":"Collecting python-magic (from unstructured==0.16.23->unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:03.273Z"}
